feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,label
-0.19262511006056157,-0.12080449895495818,0.321463192542009,0.3159579810686542,-0.7117337626232156,0.1563025373932776,-0.3767131792098817,0.9908344536920969,1.2573378070547538,0.49242269280667317,-0.700696422797388,0.874736497938735,0.6610032006985677,-0.21599677437402173,0.32796408389318044,-1.0986791079110443,1
1.007923598257605,0.21118601442259657,-0.4061972960973408,-2.1114382772903015,0.22248213249204182,-2.603768544922201,1.239861783760467,-0.5851051511473435,0.6166626442157737,0.22365923607711108,1.076556624197863,-0.21320402600452987,-2.14205386532364,0.83569120540787,0.5526445405501663,0.04831972382152709,0
-0.5462884215757731,0.8904776198827358,-1.3293424769629176,0.7524776229827389,-1.2903737514495397,0.4210788661360885,0.3772796836693453,-0.3078396163081209,-1.4018781412716317,0.15957739129283657,-0.235707616969908,-0.5074525736984297,0.264143169156285,-0.687003756321817,0.45682464982432763,-1.3192270540164197,0
0.9736112328553229,0.4495362975155573,-2.064533985096431,-1.076682928916182,-2.099560120013224,0.7726019657080025,0.3137938966346169,-0.3535603772678514,-0.5217800581209193,-1.2085979531471123,1.0808041326419446,0.6025539645554885,-0.42666453393982134,2.0072092940623882,0.8486911714221518,-0.903499302213587,0
1.1830741533243037,0.6242403394765687,-1.137197601960546,-0.12090229980908127,0.8352052447122202,1.7767045749374497,1.5669196328302315,2.6881412056391585,-0.6989460320022993,2.1091855875354844,-2.5543021243057473,2.2793257482866784,-1.5576483832936903,-0.23596674781465585,-1.4029187116977266,0.6501547657683338,1
2.10429074590571,0.30749168153496065,-0.009867803240936442,-0.03249085132949301,1.1461251989775982,1.1181430775365386,-0.060385601642283196,0.5018658630255037,1.5129939628133653,0.746287197576401,-0.15855245909658308,0.3705773394155181,0.7056487787521066,-0.03846936485541053,2.4839094297323636,2.497539845627318,1
-0.1411962388485187,0.24344438628557644,-0.47629329627841904,0.618978293275749,-0.13315027392299283,-1.2240403360004974,0.9451664506719337,-0.37934977843310785,-0.010527848274592567,0.7770235371798123,-1.5942172053091723,-0.2744744990804979,-1.5048294235521715,0.8613891600338367,-0.6257774118524159,-1.0133672966245473,0
0.1997669024998254,0.5185455799520883,-1.2399360981043495,1.4819981197860257,-0.7726070947532006,1.5568662899681114,-1.2251821719315987,0.5687880622510778,-1.210444304334174,-0.06902444198359979,-0.45066258349874944,-1.25178874210918,0.21016192133855702,0.17711736067404826,0.5683511283844196,0.227351469762877,1
-0.4450960258637123,0.6880948335028417,1.9510031309868139,0.37125022330635615,-1.3472680868468174,2.5785610020334686,0.7051833766378262,-0.645382462534334,1.5364949759354294,-0.4389462406633555,0.6014213941048981,0.572611993001363,-1.229920667049009,-0.8761729516651673,-1.3320492761070277,-0.981801177403217,0
-0.4310010686650444,-0.3003768712039958,-0.6364873514385769,-0.4289407929939961,0.21467381731146942,-0.4409183576237593,0.3291741309200064,-1.2291865355069602,-0.11741673412649377,0.8440957186417063,1.0590490760329523,-0.11843817422414597,-1.0113106818337279,-2.343740084718695,0.538404390173314,-0.7861125383230568,1
0.3307684456851657,0.3374540323096926,1.918788014336357,0.6847866881228205,0.3187322423364365,1.7970861317243858,-1.5864474170728553,0.3289546863893284,-0.003894759768257502,-0.11283921397003731,-0.3104598461093588,0.9135117490661054,0.8383177408143673,-0.43838197179629074,-1.9149984432111449,-0.5178987738975734,0
-0.1143993958886211,1.1209836644088391,-0.05603508772331764,1.1606064398869538,-0.231523566909345,-0.021688333170600444,1.026116137316377,-1.013218089052963,-0.5204270052956638,0.516105105127479,-0.5324338521430222,0.9111171994860228,0.4710649542044071,0.26402110940769313,-1.0462686508783257,-0.24022451141312706,0
0.17366268742526256,-0.6355651785871481,-0.49410416471069324,0.2301813105256985,1.1629306808030633,0.8459469277206467,-1.4762777935803386,-1.2479015825091382,0.35913900752987576,1.61478315988065,0.12463348936837594,-0.052438798654629255,1.0000816817344969,-1.0560948364329872,1.123508125104281,-1.0467355687591542,0
0.1742572544034665,0.4214913188474509,-0.1019546138094557,1.3334397542070828,-1.4008542056576971,-1.4327472725863997,1.8450866255708767,0.13313095354752325,-1.790587764303564,-1.5260638245558993,-0.9321868306360797,-0.37779943293340285,-1.342683850167618,-1.6047194830489362,-0.8848152220639305,0.7619373872458552,0
1.5420862282790424,1.131172698473177,-1.0389245213966527,0.5863965252099697,0.06465457973273346,-0.9618179324788687,-0.37855289937274245,2.218133706613642,0.34540884150151785,-0.08856158807687685,-0.7637036552415567,0.4022408538673339,0.39837067431964357,-1.3208245817052777,0.14829930414270917,0.7669029538396309,0
1.1963689630174665,0.15207948804064317,-1.1428841832508836,-1.8428693692493632,0.6629056652084122,0.4154521471094385,-0.6971440208286113,0.3939648578844367,1.6384910448724643,-1.698690413329822,-0.2047919061953579,0.2739320919914732,2.2879598417973273,0.467030417307458,0.274302355376023,-1.498843083230065,0
-0.9978463908511146,1.1367296431173712,-0.8612406539269579,-0.3676569105582311,-0.4780215091470784,-0.7606391540555535,-0.03745853193122206,-0.02553662587718705,1.016256303512877,-0.8166733067868435,0.2983527784280813,-1.875323236221957,-0.8575961408202019,0.2991346589615512,0.5591847979759872,-1.8457772705403752,1
0.39956970360662053,0.834811415356379,-0.24042382570197968,-0.6589767881253673,-0.03626938315287224,1.6519031203647097,-1.374391830692114,1.846489655396881,-1.3965769780630022,-1.9699788297268446,-0.6988327878776392,-0.896956361313551,0.6985312570644254,-0.06203559642032428,0.907197545307408,0.04827420644494995,0
-0.013307142285519557,-1.3633139263488334,0.063125056825326,-0.26369110553939124,2.6654576103879197,0.09826514259065308,1.0642978411089918,-0.9826254755338436,0.6770820387021858,2.1492554304981755,1.6698710995173864,0.18906745587148185,0.31067787781530065,-0.19683606673500126,-0.4737095389291042,1.0904721116090543,0
1.8487148049954878,-0.11309651723733938,-1.4460123166845438,0.5045678790307938,-1.1015908079829335,-0.049661741279090184,-1.0686749777608406,0.18614448730273675,1.0832841496556023,-0.19343546123493324,-1.6987488009288016,-0.6418432451748286,1.5259867319284095,-2.1828132886307925,-0.21213224090805907,-0.5603894640451655,1
-1.2294064660500148,-0.888867636953193,-1.1795069633000173,-0.25245083744582686,-1.4804999976883215,0.5153186138644237,-1.593757870896574,-0.2100224360748102,0.6143916125358256,0.8577593278758473,-0.451725633302799,-1.3701944453387247,-0.9500408695267795,-1.118373941509657,1.1214227509666297,1.1932645970344622,0
1.2482613765373076,-1.6726924004619805,0.33498117861616944,-0.1715614181573772,1.5606006731116313,-0.30287700948575635,0.43012493084052356,-1.1255676084420312,0.5894128738606672,-1.036737030701318,1.43055029540257,-0.9795542605223302,-0.6040236901969812,-0.1965544083097183,1.4351048769207766,-0.13093124640562737,0
-0.5760047751075306,2.1771797206131445,-2.8223551900135275,2.215395759908791,-0.547281555544225,2.911520125683722,0.026812644712588964,-0.0733722733069504,-0.6610511122353919,0.23060429125758203,-1.4049505271148963,0.11803568847157496,-2.1554974414111476,-0.0721669750744405,-1.5819266174721,0.6350270768362948,1
1.1691006144009217,-0.1944497567731066,0.7575382209202522,-0.30190670361056143,0.23944900975000402,-0.36376318766020393,-0.08093473360255257,1.0534655892320621,-0.3390262676801008,-0.6239815719731974,0.8166788677021581,0.6945836007433727,1.2278483163949658,-0.21395106335611436,-1.4985189954461,0.5341613728699508,1
1.1037874356871604,0.7068735732219105,0.2781293372471023,-0.363693366456184,0.5841107193175831,-0.5111544806351694,-0.33215100523984975,0.8636990326259869,0.30534431745617635,-0.5799465622137991,-0.010381622281865762,-0.11532944432790096,-0.8818831261184681,-1.2936630265175841,-1.1107278462080403,-0.34533935469446375,1
0.21634421527576567,0.06535561963288394,-0.34478701733840517,-1.2809276494677007,0.18461749605217384,-0.472073464078443,-0.7763307103254082,-1.3494383137317774,-0.03231400004276237,-0.3147217415027522,-1.444535646210795,-0.40081070949239844,0.26680064729234293,-0.19085422687263537,2.3594753068798457,1.71906235292333,1
-0.2719881219703084,-0.24957028617563867,-0.8161230452936685,0.5737859357543162,1.6845453106453472,0.7850797980992106,-0.3361180139907903,0.1324175721681932,0.04250568165404143,0.927586989464087,0.6038001104417355,-0.2877705691328549,-0.028834045467180946,-0.7804206096104291,0.8215459140368874,-0.43114210561565103,1
-1.2537952138082689,0.7046399552439162,0.8206589705421565,-0.46417275206186087,-0.7003355284543515,0.6671036104810721,0.7147152565956615,0.20674612178332777,0.12721018935211464,0.8109196955517024,1.0273380561192664,-2.715475019972346,-1.3271352086518,0.693708141242216,-1.415266271994619,-1.8948437762000012,0
0.3949641916394315,-0.3777444279786644,-0.8712802444233528,-1.9151136520557286,1.4851081479810389,-0.8964934457674426,0.06006365489237704,0.3673666982599422,-0.07550675869963816,-0.293857461337351,1.2149898177049123,2.2829747865443974,0.5805149348848208,-0.8446188487126224,-0.03695879485675034,0.07875942374972711,0
-0.4844258194774312,-1.203155230312194,0.7407170150411666,0.09894159871490074,-0.5491569288426417,0.6202064029521883,1.0060104125219558,-0.24355131213951886,-0.07009459902570261,0.30748633760564525,-0.5104601996897487,1.7264888853946132,-0.5354108782914322,1.1950830524383076,1.0230045571018587,-0.5037654714812406,1
-0.7774963810863122,-1.1249529296058633,-0.03818524607210544,-0.965122555748104,0.13932877669392468,0.41231138530846634,-2.3446318614185837,-0.16112085782000227,0.9034206197934158,-1.1821345030107981,0.6208638796072078,1.7098974219486605,-2.784969224089289,1.4748296506168932,-0.8039769321568374,0.029112375482952382,0
0.38813628117120014,2.1368720752481254,-0.21853987787919044,1.1238272012716464,1.2883901737416799,0.11856548711624836,-1.9981419313678217,0.40200345772400303,1.531904273758202,1.9541504733916635,1.1787089185904602,-1.6422065627781928,-0.47370026486460476,2.162981913454443,0.3319576289017473,0.6171665449088714,0
-1.7312733381294878,0.2030363108244345,-0.200528381919211,-0.5691573614960436,-0.7940226065844076,0.8901964241783632,-1.739012423689875,-0.3295345302317241,-0.4819792488669665,-1.0460752057995935,0.5640817931283145,0.49695838913091983,1.0399192054366604,0.0839771801733577,1.0865514226533786,-0.6121636014776418,0
-0.047637487119581545,0.31481178230675116,-0.031658017945694596,0.18769150201832238,-0.3071870853347353,0.2509619067149581,-1.2332517690853866,-1.1902896404691348,1.6652698196493458,1.4470039297998394,-1.1610035097635998,-0.2070600820279798,-0.7408389272212691,0.2830040147756812,-0.24798596403120476,1.1152790812311104,1
0.6499153158119267,0.07213724111754595,0.653483675336092,-0.4680163551938141,-0.022182820912835043,-0.7736387419246564,0.7934143003522068,0.053897529339939666,0.24662083684599356,-0.17412477526643674,0.37290481286477206,0.25942649709050486,-0.8808146751099187,-0.6549844640092757,-1.6958905948298983,-1.6691942550282761,1
-0.10330672706522022,-0.6716362113293507,1.172554412061317,-0.11987416883408834,-0.3144708680173143,-0.14725844185423265,-0.5809636211664174,0.21417378632920736,-2.1678724898024453,-0.018858040743558735,-1.0735269662083828,1.1263555454001342,0.5609638476727346,-0.27042281171604077,-0.11036041093561944,0.8463818729920142,0
-0.2796746925196543,0.007033104718859506,-0.4206858447768907,1.029911343930076,0.2132653665229976,0.0758385661001854,-0.3834744766390765,0.3622875770794206,-1.205042638687531,1.3669834635534521,0.20617716434776165,0.21022747150634702,0.32542269733893264,0.8169430743097424,1.4645905556858656,1.4727734202152771,0
0.2881770734668324,-0.01330413716162578,0.7496588573394323,1.6083282632016134,-0.6610562462020891,0.32072053165016734,-0.46948288634106466,-1.5989480788030788,-0.3617422422864475,0.6838704987908915,-0.5717829296745155,-0.16686073537259288,0.692680665167413,0.7624406018865589,-0.7784855413543192,-1.168678883939363,1
0.9004117682479876,-0.8629832940931106,-0.905922569734816,-0.18314068679478973,-1.3012355702051084,0.015449970652424889,0.113151538769474,0.5163670195671342,-0.07527194433197872,1.3664733975419836,-1.2261015021888781,-1.580624479473312,-1.1175848854645258,1.1647171518039972,1.1708210958571628,1.7153284091255836,1
0.6291222276290813,-1.0541224402187708,1.0194075058672938,-0.5405021724476116,-1.3039711505595797,0.7733981645312976,0.7378682494029509,-0.41253686239312476,-1.4142971792341914,-1.1941732413324209,0.560400754269452,-1.5825807740602087,0.7753605695208747,-0.33491719080327975,-1.399037490133433,-2.021720497420654,0
-0.9704741210472471,-0.628842539619189,-0.005385531763960152,-0.7346742762465913,-0.5963343299440113,1.0554366832880357,-1.2799482598074483,-1.1770369239238907,2.3203925246795394,0.8573397592358817,-0.7143901604748252,-1.871085206635752,0.8349447019446286,-1.9253352517227227,0.6165930863685665,-0.5894366316744997,0
0.44656320100147834,-1.6033474137056016,-1.0775047639759117,0.17675891041112812,0.233851674089971,-0.9596815171899948,0.3780718296624479,-1.5303596498384433,-0.436313082643056,1.1841884512112473,-1.087121875953757,1.1907086885765998,-0.08465621148385506,0.10141470581071786,-0.017802399811788404,0.4445759250623741,0
2.508834943173455,-0.4955672421458579,-0.6163172599008073,0.1715668732663107,0.35931293826610194,0.9639781404769688,-0.6170763490251548,0.34823951332455527,0.453843888623821,-0.007251173299443175,0.044965749604676336,-1.6537065397039632,-0.9752051815642577,-0.854921688245356,1.6066172653064017,0.7874168709093661,1
-0.3600309593007066,0.847294532069068,0.8566048642697557,1.112770685230242,1.2652443730148046,0.46161503874329696,-0.49209526946842563,0.5574973277079248,-0.9482174985538362,-0.28328928584999497,-0.636373538384572,0.30978318379860326,-2.2951312460031073,0.47021386319594943,-0.3059381642088659,-0.23701006485892218,0
0.4671899144320492,-1.6123704926008449,0.04243364148200869,-0.9739771203368015,-0.28677165546581,-0.6753089007939681,-0.07591762953238117,-0.09323130297301245,2.023631336878779,-0.9769184927225624,2.031991524318788,-1.2711392334690594,-1.9422027208260153,-0.5311175592744541,-1.079477302982813,1.2486963206578685,0
0.3278517099669846,-0.7156397876543231,0.8648030390384963,0.5512775286461044,-0.07348807410410946,0.08183809238266805,-1.3830322311571472,-1.1717074003808754,0.7564455095795036,1.2199716116925992,0.8217359839604199,0.946123559612396,0.33299497072718265,1.1636004397093167,-1.2107100744241939,2.7001096601627044,0
1.3662746631738996,0.27147857627351746,-0.4494296934831383,0.2613638647621606,-0.5057097659141865,0.8643314584405842,-0.6519920666765638,0.9903996783988931,-0.47523036205888747,0.40154210647997907,0.9300105422236689,1.4814088927722437,0.6001356819151114,-0.20469540689371205,-0.3752923982405705,1.4141596274661405,0
0.10423324203137047,0.04225789795584246,1.4487382070140455,-0.7188715809294246,-1.0763239628169359,0.42675248320123527,0.09572298175633252,0.45210453780338494,1.2311517477022438,0.13049386099437726,0.12806790615868058,0.1971542195322508,0.07081300599260063,0.26009110208329883,-1.4392444735834087,-0.918496350893173,0
-0.8599038329730879,-0.879927612252075,0.2563682964846704,0.6361162868540996,0.5121928246822284,-0.24214175810924776,-1.0307454032697323,-0.9749067702317904,0.7966281439949653,1.5038918164162947,1.8842433382271464,-0.9287086916495644,-0.3857005152640423,-0.8150295003556679,0.13819401262555195,-0.4893455920785359,0
-0.1340219106788667,-0.5483057989642927,-2.0825668922063367,0.44081533102726084,0.9888992697917469,-0.8403533418319192,-0.2481518296055586,-0.30136941760037245,1.1681169790471349,0.4822954670643537,-2.2105734609292846,0.2693539455305357,0.07268500651488946,0.586160670522601,-1.2391187659366085,0.1704659992468785,1
0.511821823083585,-0.10868994284235103,2.2233486549146866,1.7756247145839694,-1.6717035938953357,-0.6283131928342395,1.1744450659888968,-0.13681350964539513,-0.6153111293103487,0.8518708152194685,-0.5943123343859051,0.3081867124484104,-0.6707315534261378,0.09827370344130915,-1.1236704889277092,-0.2346032842210036,0
1.2286652243635419,0.3151084435866085,0.5576576218527849,0.8226534243695572,1.889593635041073,-0.38694574756345446,-0.48358882793367025,-2.0850660140459305,-1.5672023981350223,-0.6967779514534478,2.6276816096405082,1.4552791232961595,-1.1657661670855421,1.4125787967936734,-0.014010147911678336,0.5154462984535844,0
2.697370134890507,0.5096634382165262,-0.12975771100209094,-1.0205027290727289,0.7134126102052658,0.6486309399314245,0.15418528215569274,2.259648618367309,-0.21708772864463785,0.5045973462741795,0.9704142417863592,0.2300461697722244,1.032300702010632,0.6027567044992796,0.32826808830006526,-0.5226733192754929,0
1.3973793493570765,0.1418362887317116,0.531318087088203,-0.5216706463368507,-1.7506978691153006,0.6163642225121372,-0.5105605233711545,1.9246606097392358,-0.569042141590459,0.3515313889847917,0.47466103626713524,-0.8648372088759045,-0.17951925051403625,0.7101419471376504,-0.380597656020839,-0.5293864902464571,1
-1.0566833988218989,1.1992047863424418,0.2992510260117696,-0.6000140238338282,-1.4532062115222464,-0.40754016493703304,1.652574940315474,0.04947251187742441,-0.07203852517870081,-0.33514175224041615,0.5677630688525529,-0.8957922253747943,-0.3991078460748225,2.4895674354521153,-0.3739568199376266,-1.0952389147811221,1
-1.2817500579842833,-0.1728779571823361,-0.18383472713490975,-0.9906691720067067,-0.4338427831185976,-1.3950990878228466,0.019638141815337143,-0.16205522064694533,-0.002927400617006367,1.5642855842432901,0.7655006366072324,-0.8209930136700846,-0.6995884173996897,-1.1889944991257582,0.6875392971320272,-0.5300312974513316,0
